nohup: ignoring input
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/64_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/65_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/66_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/67_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/68_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/69_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/70_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/71_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/72_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/73_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/74_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/75_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/76_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/77_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/78_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/79_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/80_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/81_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/82_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/83_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/84_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/85_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/86_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/87_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/88_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/89_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/90_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/91_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/92_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/93_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/94_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/95_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/96_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/97_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/98_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/99_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/100_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/101_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/102_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/103_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/104_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/105_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/106_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/107_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/108_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/109_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/110_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/111_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/112_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/113_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/114_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/115_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/116_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/117_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/118_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/119_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/120_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/121_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/122_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/123_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/124_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/125_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/126_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/32_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/33_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/34_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/35_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/36_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/37_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/38_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/39_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/40_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/41_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/42_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/43_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/44_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/45_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/46_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/47_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/48_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/49_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/50_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/51_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/52_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/53_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/54_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/55_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/56_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/57_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/58_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/59_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/60_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/61_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/62_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/63_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/64_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/65_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/66_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/67_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/68_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/69_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/70_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/71_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/72_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/73_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/74_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/75_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/76_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/77_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/78_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/79_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/80_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/81_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/82_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/83_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/84_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/85_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/86_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/87_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/88_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/89_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/90_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/91_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/92_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/93_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/94_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/95_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/96_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/97_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/98_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/99_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/100_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/101_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/102_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/103_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/104_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/105_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/106_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/107_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/108_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/109_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/110_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/111_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/112_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/113_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/114_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/115_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/116_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/117_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/118_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/119_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/120_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/121_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/122_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/123_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/124_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/125_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/126_1.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/32_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/33_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/34_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/35_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/36_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/37_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/38_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/39_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/40_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/41_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/42_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/43_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/44_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/45_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/46_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/47_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/48_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/49_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/50_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/51_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/52_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/53_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/54_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/55_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/56_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/57_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/58_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/59_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/60_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/61_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/62_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/63_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/64_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/65_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/66_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/67_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/68_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/69_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/70_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/71_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/72_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/73_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/74_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/75_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/76_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/77_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/78_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/79_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/80_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/81_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/82_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/83_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/84_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/85_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/86_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/87_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/88_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/89_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/90_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/91_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/92_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/93_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/94_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/95_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/96_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/97_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/98_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/99_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/100_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/101_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/102_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/103_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/104_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/105_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/106_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/107_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/108_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/109_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/110_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/111_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/112_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/113_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/114_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/115_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/116_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/117_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/118_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/119_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/120_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/121_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/122_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/123_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/124_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/125_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/126_2.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/32_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/33_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/34_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/35_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/36_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/37_3.png"
